"resource_id","service_name","region_zone","cpu_utilization_percent","memory_utilization_percent","rounded_cost_usd","usage_start_date","usage_end_date"
"res-FSWKHTQW","Cloud CDN","europe-west1","12.21","62.31","1948.0","23-08-2024 11:39","25-08-2024 11:08"
"res-B4GZM2Q6","AI Platform","europe-west1","12.91","5.41","800.0","14-08-2024 09:47","18-08-2024 00:25"
"res-TDYG7ESV","Cloud NAT","europe-north1","19.59","95.71","2611.0","10-07-2024 23:15","12-07-2024 02:51"
"res-66L7XN4J","AI Platform","europe-west1","5.7","31.59","34.0","29-07-2024 06:08","30-07-2024 14:04"
"res-Y3DP4TQK","Cloud Run","us-west1","4.03","16.21","178.0","23-08-2024 16:13","25-08-2024 23:47"
"res-HLWAGRJX","Pub/Sub","us-east1","5.46","98.89","4047.0","02-08-2024 00:52","03-08-2024 16:36"
"res-ZWIM5IQO","Cloud Load Balancing","southamerica-east1","7.86","24.27","2303.0","13-08-2024 08:40","16-08-2024 16:17"
"res-4DS5ZYPH","Cloud Run","us-central1","19.26","8.78","145.0","12-08-2024 16:40","14-08-2024 01:08"
"res-IGDCS3TU","Cloud Load Balancing","europe-north1","15.27","94.05","1739.0","04-08-2024 02:23","06-08-2024 22:53"
"res-OJK06WNM","Container Registry","europe-west3","0.17","34.07","735.0","24-08-2024 15:41","28-08-2024 22:58"
"res-KENC5DI4","Cloud Interconnect","europe-north1","14.87","73.22","1023.0","19-07-2024 06:35","21-07-2024 00:30"
"res-7WNF8X7W","Cloud VPC","asia-east1","8.38","45.3","1230.0","16-07-2024 05:09","20-07-2024 09:14"
"res-QZSVFSSA","Cloud Spanner","southamerica-east1","7.74","32.63","3208.0","03-08-2024 16:43","08-08-2024 22:03"
"res-1MJM7FDN","Cloud CDN","europe-west3","0.15","73.37","1308.0","20-07-2024 17:12","23-07-2024 00:45"
"res-5ZMFEUSN","Cloud VPN","southamerica-east1","17.81","79.33","2666.0","27-07-2024 19:28","29-07-2024 13:39"
"res-IF612JJD","Cloud Run","us-east1","14.82","44.84","183.0","08-08-2024 04:57","09-08-2024 07:34"
"res-P48QXSH3","Cloud Build","southamerica-east1","2.24","9.65","2419.0","15-08-2024 10:39","17-08-2024 14:38"
"res-UOBIS97Y","Cloud Run","asia-northeast1","9.36","66.82","1242.0","10-08-2024 17:20","16-08-2024 00:43"
"res-332C4VUK","BigQuery","europe-north1","7.93","58.75","5570.0","05-07-2024 21:34","08-07-2024 06:45"
"res-S9RSLPXV","Cloud VPC","us-central1","3.71","74.27","814.0","27-07-2024 02:23","28-07-2024 08:06"
"res-M8RGW39R","Cloud Storage","europe-west3","13.08","0.58","3622.0","03-08-2024 09:32","06-08-2024 16:14"
"res-5YOKEQSZ","Cloud Armor","us-east1","1.34","40.77","2236.0","18-08-2024 02:24","23-08-2024 23:24"
"res-A6QRE83W","Compute Engine","europe-west1","16.18","49.56","296.0","20-08-2024 01:44","23-08-2024 14:10"
"res-IVCT1BUF","Cloud Data Fusion","southamerica-east1","2.21","98.03","4607.0","14-07-2024 11:36","19-07-2024 23:33"
"res-ND8F0M4A","Cloud Run","asia-east1","9.11","91.81","311.0","27-08-2024 01:07","30-08-2024 11:05"
"res-SJ11891I","Cloud CDN","asia-southeast1","11.67","6.75","5319.0","01-08-2024 16:15","03-08-2024 21:48"
"res-X8HLQJGR","Kubernetes Engine","southamerica-east1","12.48","86.83","390.0","27-07-2024 15:14","29-07-2024 08:14"
"res-F9SA2UW2","Firestore","us-west1","12.4","54.56","6308.0","17-07-2024 00:26","21-07-2024 09:36"
"res-GTEJU4UK","Cloud NAT","northamerica-northeast1","5.93","62.48","1975.0","10-07-2024 13:30","13-07-2024 21:00"
"res-2SCCW6WM","Pub/Sub","southamerica-east1","8.5","97.79","783.0","02-08-2024 20:29","05-08-2024 20:48"
"res-IO7OE2QW","Cloud NAT","asia-east1","11.45","18.5","629.0","17-08-2024 19:52","19-08-2024 22:10"
"res-Q18AS5C1","Dataflow","asia-northeast1","8.0","11.98","373.0","11-08-2024 04:44","16-08-2024 01:22"
"res-OGI8DBG9","Cloud NAT","southamerica-east1","0.45","17.79","3756.0","14-08-2024 04:13","18-08-2024 10:41"
"res-1MDPME6E","Cloud VPC","us-west1","3.02","62.51","728.0","28-08-2024 13:13","31-08-2024 10:09"
"res-AG72N60A","Cloud Build","us-central1","3.78","67.68","2432.0","15-08-2024 10:01","18-08-2024 04:45"
"res-X0KL98G2","Cloud Load Balancing","europe-north1","19.14","61.36","891.0","31-07-2024 11:48","05-08-2024 17:53"
"res-7XIEH2GK","Pub/Sub","us-west1","2.97","63.12","4577.0","13-08-2024 04:25","15-08-2024 10:22"
"res-FQYG4I9V","Cloud CDN","us-west1","7.33","92.83","385.0","27-08-2024 04:57","31-08-2024 20:02"
"res-YQ03U4NW","BigQuery","australia-southeast1","17.79","85.61","1877.0","23-07-2024 11:34","24-07-2024 22:06"
"res-TMUUSOKX","Cloud Memorystore","australia-southeast1","8.77","37.92","1455.0","09-07-2024 11:52","12-07-2024 01:05"
"res-SF4TOUWB","Cloud Spanner","asia-northeast1","13.61","33.39","669.0","21-07-2024 11:35","23-07-2024 13:10"
"res-X5BAACYY","Cloud Functions","us-west1","5.5","31.02","77.0","19-07-2024 00:09","21-07-2024 14:14"
"res-FCXPJQYL","Cloud Interconnect","europe-west1","11.9","67.98","565.0","25-07-2024 01:00","26-07-2024 21:50"
"res-38ISYK8S","Cloud Spanner","us-west1","2.68","88.7","4350.0","12-08-2024 00:16","16-08-2024 19:00"
"res-PDEQJ7U4","Cloud Load Balancing","asia-northeast1","16.34","95.4","5722.0","19-08-2024 21:55","25-08-2024 17:34"
"res-LWGX075A","Cloud Dataproc","southamerica-east1","7.35","60.67","8833.0","09-07-2024 04:45","10-07-2024 15:26"
"res-IOPJEVUT","AI Platform","europe-west1","8.55","52.81","371.0","08-07-2024 07:00","09-07-2024 21:24"
"res-AQX7XE3J","Cloud Load Balancing","us-west1","5.13","74.47","5160.0","15-07-2024 00:10","17-07-2024 18:23"
"res-KSGEF76B","Cloud Load Balancing","us-west1","0.06","26.34","3109.0","10-08-2024 21:29","13-08-2024 14:54"
"res-4RM5Q210","Cloud CDN","asia-northeast1","3.75","27.96","1799.0","08-08-2024 06:26","11-08-2024 19:58"
"res-H2ADSWPM","Cloud Build","europe-west1","19.59","92.69","390.0","27-07-2024 11:37","01-08-2024 07:45"
"res-RD9ZXRO7","Cloud Functions","us-west1","8.92","70.83","1012.0","05-07-2024 10:24","10-07-2024 19:51"
"res-QZVTIOPY","Cloud Storage","asia-east1","17.08","91.07","8438.0","08-07-2024 12:55","12-07-2024 11:48"
"res-V8M6PWQA","Container Registry","asia-southeast1","18.2","26.03","534.0","27-07-2024 02:20","01-08-2024 02:20"
"res-RMKORSAL","Cloud Run","europe-west1","4.02","94.8","1024.0","03-08-2024 15:34","09-08-2024 08:19"
"res-SRHDS40W","Pub/Sub","southamerica-east1","6.62","2.48","352.0","06-07-2024 10:53","08-07-2024 06:09"
"res-D21R9SB1","Cloud Storage","europe-west3","9.69","65.3","926.0","28-08-2024 01:58","30-08-2024 07:14"
"res-88VX0F0Q","Pub/Sub","asia-northeast1","4.46","99.8","2180.0","19-07-2024 22:25","25-07-2024 03:22"
"res-YM61GD4T","AI Platform","asia-northeast1","13.03","88.6","601.0","26-07-2024 21:49","29-07-2024 12:17"
"res-456UVDXI","Cloud Build","asia-east1","8.42","45.09","1025.0","16-08-2024 06:06","20-08-2024 21:26"
"res-N5X9BFE3","AI Platform","asia-east1","17.84","37.57","1199.0","26-08-2024 01:14","31-08-2024 06:47"
"res-VP7PCV8U","Cloud Endpoints","australia-southeast1","1.26","40.65","4319.0","27-08-2024 23:40","29-08-2024 21:42"
"res-IK64CSKN","Kubernetes Engine","us-west1","18.42","2.48","846.0","31-07-2024 00:35","04-08-2024 07:53"
"res-78Q0LVMD","Cloud Spanner","southamerica-east1","13.67","83.33","2057.0","04-08-2024 07:26","06-08-2024 16:56"
"res-QMUAHM07","BigQuery","us-west1","15.56","49.7","526.0","11-08-2024 02:18","12-08-2024 10:53"
"res-L0UE4NJN","Cloud Load Balancing","europe-west3","2.34","57.32","1478.0","08-07-2024 21:09","10-07-2024 14:12"
"res-YDT1D7I0","Cloud NAT","asia-southeast1","18.88","49.82","1636.0","08-07-2024 16:39","11-07-2024 15:10"
"res-LSZORKYT","Cloud Endpoints","us-east1","2.58","23.13","4656.0","21-08-2024 04:37","24-08-2024 05:01"
"res-THEHRU3S","BigQuery","europe-west3","18.99","59.28","777.0","12-08-2024 01:47","16-08-2024 22:59"
"res-KGO1KFI6","Cloud Armor","asia-southeast1","10.79","45.08","4626.0","24-08-2024 23:13","28-08-2024 01:49"
"res-WNYYXOZ8","Cloud Interconnect","asia-east1","18.97","49.91","1968.0","19-07-2024 02:37","21-07-2024 13:41"
"res-W2V0JO7D","Cloud Data Fusion","europe-west1","12.86","16.46","5433.0","23-08-2024 03:50","28-08-2024 15:22"
"res-M3J3HSIX","Container Registry","asia-northeast1","6.36","34.04","827.0","19-08-2024 15:52","24-08-2024 14:17"
"res-35L3HOZL","Compute Engine","europe-west3","10.75","31.36","579.0","03-07-2024 18:48","06-07-2024 11:07"
"res-B6UNMR1R","Compute Engine","us-west1","3.37","87.82","177.0","13-07-2024 09:15","17-07-2024 18:48"
"res-09NGMZMO","Cloud Storage","us-east1","6.2","55.19","1978.0","22-07-2024 02:00","24-07-2024 03:49"
"res-HPZG31IQ","Pub/Sub","asia-southeast1","13.18","37.74","4678.0","09-07-2024 23:43","12-07-2024 05:03"
"res-4N1DTK2I","BigQuery","us-east1","0.05","75.85","4840.0","10-07-2024 17:13","14-07-2024 13:09"
"res-W2W76LHZ","Cloud Interconnect","asia-southeast1","19.8","65.78","1216.0","21-07-2024 02:58","22-07-2024 07:00"
"res-J6ZAWPRX","Dataflow","asia-east1","11.6","26.83","640.0","08-07-2024 01:41","10-07-2024 21:20"
"res-83N992IF","Compute Engine","europe-west3","2.99","45.28","570.0","23-07-2024 12:41","28-07-2024 05:06"
