"resource_id","service_name","region_zone","cpu_utilization_percent","memory_utilization_percent","rounded_cost_usd","recommendation","estimated_savings_usd"
"res-ST6BAJ2N","Cloud Dataproc","europe-north1","92.72","70.42","5004.0","Healthy","0.0"
"res-TYGNR0RV","Pub/Sub","europe-west1","37.78","46.8","4710.0","Healthy","0.0"
"res-S3I9C869","BigQuery","southamerica-east1","82.54","59.47","843.0","Healthy","0.0"
"res-1RY9BZ6G","Cloud Endpoints","us-central1","86.68","97.63","1822.0","Healthy","0.0"
"res-S3HQYIZ2","Cloud Spanner","asia-southeast1","82.95","21.58","2046.0","Low Risk - Review Memory Allocation","409.2"
"res-MWGCR6VT","Cloud Run","europe-north1","32.36","95.15","447.0","Healthy","0.0"
"res-FSWKHTQW","Cloud CDN","europe-west1","12.21","62.31","1948.0","Medium Risk - Rightsize Resource","779.2"
"res-S7I6Z6JD","Cloud Run","asia-southeast1","59.18","6.07","240.0","Low Risk - Review Memory Allocation","48.0"
"res-U3CCWT2L","Cloud VPN","northamerica-northeast1","36.67","9.41","762.0","Low Risk - Review Memory Allocation","152.4"
"res-4DX4UZEY","Firestore","australia-southeast1","96.4","52.4","2711.0","Healthy","0.0"
"res-JAL9EY6P","Compute Engine","europe-west1","68.28","26.56","385.0","Low Risk - Review Memory Allocation","77.0"
"res-B4GZM2Q6","AI Platform","europe-west1","12.91","5.41","800.0","Medium Risk - Rightsize Resource","320.0"
"res-012HZFAA","Cloud Interconnect","us-central1","53.93","14.51","1186.0","Low Risk - Review Memory Allocation","237.2"
"res-ELZMGAPV","Pub/Sub","asia-east1","73.72","1.94","305.0","Low Risk - Review Memory Allocation","61.0"
"res-XACLYR7O","Cloud CDN","us-east1","43.57","32.42","2156.0","Healthy","0.0"
"res-O0Y1GSUY","AI Platform","asia-east1","47.61","86.01","759.0","Healthy","0.0"
"res-S3LT44XO","Cloud Build","asia-east1","93.56","2.89","3653.0","Low Risk - Review Memory Allocation","730.6"
"res-4FELBDAQ","Cloud Armor","us-east1","98.66","51.52","3001.0","Healthy","0.0"
"res-8DBLI7MV","Pub/Sub","asia-southeast1","20.25","49.89","471.0","Healthy","0.0"
"res-KI6SEH8K","Cloud VPN","southamerica-east1","71.48","83.84","1370.0","Healthy","0.0"
"res-QTQQHAC7","Pub/Sub","southamerica-east1","55.53","76.7","4827.0","Healthy","0.0"
"res-4F4ZI2VT","Firestore","australia-southeast1","78.9","60.38","1141.0","Healthy","0.0"
"res-EJ3TCI72","Compute Engine","northamerica-northeast1","22.41","61.79","794.0","Healthy","0.0"
"res-27V25S4F","Cloud VPN","us-central1","97.47","35.99","749.0","Healthy","0.0"
"res-T91EICVM","Cloud Load Balancing","southamerica-east1","65.57","42.91","3218.0","Healthy","0.0"
